"phy.species","depth_cat2","depth_cat","habitat3","benthic","benthic_alt","sociality.3","sociality.bin","depth.max","depth.min","depth.range","lat.range","lifespan.max","lifespan.min","matage.max","matage.min","defense.repertoire","foraging.repertoire","socialcog.repertoire","cognition.NAs","cog2","diet.breadth","predator.breadth","WoS","articles.read","CNS.1","ML.1","pos.latmax","pos.latmin","depth.mean","lifespan.mean","matage.mean","pos.latmean"
"Abdopus_aculeatus","1","1","2","1","1","2","0",-3.166,-0.972,-3.142,-5.438,-0.723,0.185,NA,NA,1.167,0.87,0.761,NA,0.211,NA,NA,-2.012,-1.498,0.516,-0.565,-3.219,0.029,-3.146,-0.455,NA,-1.808
"Abraliopsis_morisii","2","2","0","0","0","1","0",-0.232,0.736,-0.26,-0.021,-1.921,-1.847,-1.422,-1.165,-1.596,NA,NA,NA,NA,0.775,-1.501,-0.262,-0.333,-0.32,-0.645,0.163,0.62,-0.209,-2.17,-1.551,0.456
"Alloteuthis_media","1","1","1","1","0","1","0",-0.004,-0.194,0.022,-0.335,-0.162,-0.789,NA,NA,NA,NA,NA,NA,NA,0.775,0.717,0.232,0.228,0.539,-0.053,0.444,1.029,-0.028,-0.455,NA,0.96
"Alloteuthis_subulata","1","1","1","1","0","3","1",-0.417,-0.017,-0.4,-0.305,0.237,-0.873,-0.952,-1.323,0.542,-0.355,1.178,-0.937,0.756,-0.815,0.717,0.919,1.023,-0.098,-0.702,0.444,1.011,-0.435,-0.13,-1.282,0.945
"Amphitretus_pelagicus","3","4","0","0","0","1","0",0.558,1.033,0.551,0.383,NA,NA,NA,NA,-0.527,-1.282,-0.832,NA,-0.963,NA,NA,-0.784,-1.498,-1.54,-0.96,-0.137,-0.172,0.567,NA,NA,-0.308
"Architeuthis_dux","3","4","0","0","0","1","0",0.07,1.33,0.1,0.981,2.934,0.185,0.196,0.451,NA,0.187,-0.832,NA,-0.963,0.775,0.717,0.469,0.418,2.117,3.553,0.737,-0.964,0.043,2.649,0.23,-0.139
"Argonauta_argo","1","1","0","0","0","2","0",-0.392,-0.972,-0.363,0.645,NA,NA,NA,NA,0.886,0.187,0.173,NA,-0.222,-0.111,1.074,0.913,0.63,0.248,-0.443,-0.035,-0.734,-0.422,NA,NA,-0.574
"Bathothauma_lyromma","3","3","0","0","0","1","0",0.558,1.332,0.513,0.578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.501,-0.784,-0.872,-0.425,0.941,-0.035,-0.528,0.6,NA,NA,-0.461
"Bathypolypus_bairdii","3","4","2","1","1","1","0",0.376,0.351,0.397,-2.741,0.799,1.729,NA,NA,NA,-0.355,-0.832,NA,-0.963,NA,NA,-0.881,-0.747,0.571,0.226,0.13,1.411,0.359,1.237,NA,1.176
"Bathypolypus_sponsalis","3","4","2","1","1","1","0",0.497,1.262,0.458,-0.642,1.198,0.185,0.471,-0.87,NA,NA,NA,NA,NA,0.388,-0.392,-0.121,-0.398,-0.059,-0.565,-0.035,0.92,0.534,0.956,0.054,0.614
"Bathyteuthis_abyssicola","3","4","0","0","0","1","0",1.079,1.033,1.093,1.075,NA,NA,NA,NA,NA,NA,-0.832,NA,-0.963,NA,-1.501,-0.262,-0.219,-1.746,-1.035,0.13,-3.67,1.073,NA,NA,-1.327
"Bolitaena_pygmaea","3","3","0","0","0","1","0",0.401,-0.972,0.43,0.618,NA,NA,NA,NA,NA,NA,0.173,NA,-0.222,NA,-0.392,-1.574,-1.498,-0.758,0.027,-0.035,-0.649,0.375,NA,NA,-0.529
"Callistoctopus_macropus","1","1","2","1","1","1","0",-0.927,0.07,-0.929,-0.567,NA,NA,NA,NA,0.886,-0.355,-0.832,NA,-0.963,-2.018,-1.501,0.603,0.109,0.218,NA,-0.035,0.883,-0.93,NA,NA,0.579
